Found 84 large rooms
Found 288 rooms in total
lak503d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	11.242600	subopt	1.000000	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	9.414200	subopt	0.999999	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	8.000000	subopt	1.000000	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	17.656800	subopt	1.683958	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	11.656800	subopt	0.999991	valid
lak503d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	9.899400	subopt	0.999991	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	12.656800	subopt	0.999992	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	15.899400	subopt	0.999994	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	14.313600	subopt	0.999993	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	12.071000	subopt	0.999992	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	13.727800	subopt	0.999993	valid
lak503d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	13.656800	subopt	0.999993	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	17.000000	subopt	1.369400	valid
lak503d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	14.828400	subopt	1.000000	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	12.313600	subopt	0.999992	valid
lak503d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	12.313600	subopt	0.999992	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	16.556200	subopt	0.999994	valid
lak503d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	17.556200	subopt	0.999994	valid
lak503d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	16.727800	subopt	0.999994	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	20.828400	subopt	1.059597	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	19.656800	subopt	1.098176	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	19.899400	subopt	1.207100	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	19.828400	subopt	1.000000	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	27.899400	subopt	1.419318	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	18.071000	subopt	1.084896	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	21.899400	subopt	1.100500	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	23.242600	subopt	1.000000	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	26.556200	subopt	1.130758	valid
lak503d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	29.485200	subopt	1.372343	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	22.242600	subopt	1.000000	valid
lak503d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	28.485200	subopt	1.221822	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	31.556200	subopt	1.367780	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	23.656800	subopt	1.122713	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	23.556200	subopt	1.136449	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	26.899400	subopt	1.205511	valid
lak503d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	20.970400	subopt	0.999990	valid
lak503d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	35.899400	subopt	1.431904	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	29.142000	subopt	1.148010	valid
lak503d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	24.485200	subopt	0.999996	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	27.627200	subopt	1.053942	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	28.384600	subopt	1.089971	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	26.899400	subopt	1.080319	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	32.656800	subopt	1.225079	valid
lak503d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	29.556200	subopt	1.145634	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	25.313600	subopt	1.023686	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	30.727800	subopt	1.124996	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	33.727800	subopt	1.063033	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	31.556200	subopt	1.018908	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	38.313600	subopt	1.325753	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	34.041400	subopt	1.120343	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	32.414200	subopt	1.086689	valid
lak503d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	29.071000	subopt	1.020561	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	30.656800	subopt	1.019477	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	32.242600	subopt	1.018501	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	33.556200	subopt	1.148666	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	33.213000	subopt	1.055863	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	38.213000	subopt	1.136365	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	34.970400	subopt	1.034658	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	36.384600	subopt	1.023295	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	37.485200	subopt	1.089236	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	37.727800	subopt	1.176380	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	35.899400	subopt	1.023618	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	32.627200	subopt	0.999994	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	37.798800	subopt	1.099288	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	38.455600	subopt	1.079383	valid
lak503d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	40.970400	subopt	1.246434	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	42.112400	subopt	1.081438	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	38.899400	subopt	1.015287	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	40.142000	subopt	1.014807	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	36.970400	subopt	1.022918	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	39.869800	subopt	1.086415	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	39.869800	subopt	1.052804	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	39.112400	subopt	1.067845	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	42.384600	subopt	1.138967	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	41.899400	subopt	1.098508	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	39.698200	subopt	1.069666	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	47.041400	subopt	1.072288	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	42.970400	subopt	0.999995	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	43.656800	subopt	1.027574	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	52.384600	subopt	1.193285	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	42.455600	subopt	1.049432	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	46.041400	subopt	1.053615	valid
lak503d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	47.627200	subopt	1.121807	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	45.899400	subopt	1.080360	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	44.242600	subopt	1.047346	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	48.142000	subopt	1.135832	valid
lak503d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	49.041400	subopt	1.029689	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	48.112400	subopt	1.030277	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	53.485200	subopt	1.142871	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	48.556200	subopt	1.042957	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	52.313600	subopt	1.090535	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	44.769200	subopt	1.013249	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	46.698200	subopt	1.018053	valid
lak503d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	53.112400	subopt	1.121572	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	49.556200	subopt	1.073991	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	48.597600	subopt	1.089681	valid
lak503d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	55.041400	subopt	1.073260	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	62.313600	subopt	1.232559	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	55.828400	subopt	1.084356	valid
lak503d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	59.597600	subopt	1.166004	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	51.627200	subopt	1.011473	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	52.597600	subopt	1.046618	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	50.798800	subopt	1.046184	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	52.384600	subopt	1.080422	valid
lak503d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	53.284000	subopt	1.096424	valid
lak503d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	55.355000	subopt	1.151231	valid
lak503d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	69.556200	subopt	1.327794	valid
lak503d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	61.869800	subopt	1.119121	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	55.455600	subopt	1.021577	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	66.313600	subopt	1.215508	valid
lak503d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	57.112400	subopt	1.087298	valid
lak503d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	62.798800	subopt	1.121996	valid
lak503d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	67.313600	subopt	1.253547	valid
lak503d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	70.384600	subopt	1.302415	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	56.455600	subopt	1.078317	valid
lak503d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	65.213000	subopt	1.208967	valid
lak503d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	61.627200	subopt	1.064923	valid
lak503d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	73.455600	subopt	1.260298	valid
lak503d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	78.455600	subopt	1.377838	valid
lak503d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	66.284000	subopt	1.135295	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	59.798800	subopt	1.019980	valid
lak503d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	65.313600	subopt	1.114046	valid
lak503d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	66.112400	subopt	1.178207	valid
lak503d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	74.739600	subopt	1.259814	valid
lak503d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	63.213000	subopt	1.089098	valid
lak503d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	67.769200	subopt	1.159324	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	69.556200	subopt	1.156531	valid
lak503d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	66.769200	subopt	1.049863	valid
lak503d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	82.183400	subopt	1.287322	valid
