Found 90 large rooms
Found 274 rooms in total
1452 of 1609
1453 of 1609
1454 of 1609
1455 of 1609
1456 of 1609
1457 of 1609
1458 of 1609
1459 of 1609
1460 of 1609
1461 of 1609
1462 of 1609
1463 of 1609
1464 of 1609
1465 of 1609
1466 of 1609
1467 of 1609
1468 of 1609
1469 of 1609
1470 of 1609
1471 of 1609
1472 of 1609
1473 of 1609
1474 of 1609
1475 of 1609
1476 of 1609
1477 of 1609
1478 of 1609
1479 of 1609
1480 of 1609
1481 of 1609
1482 of 1609
1483 of 1609
1484 of 1609
1485 of 1609
1486 of 1609
1487 of 1609
1488 of 1609
1489 of 1609
1490 of 1609
1491 of 1609
1492 of 1609
1493 of 1609
1494 of 1609
1495 of 1609
1496 of 1609
1497 of 1609
1498 of 1609
1499 of 1609
1500 of 1609
1501 of 1609
1502 of 1609
1503 of 1609
1504 of 1609
1505 of 1609
1506 of 1609
1507 of 1609
1508 of 1609
1509 of 1609
1510 of 1609
1511 of 1609
1512 of 1609
1513 of 1609
1514 of 1609
1515 of 1609
1516 of 1609
1517 of 1609
1518 of 1609
1519 of 1609
1520 of 1609
1521 of 1609
1522 of 1609
1523 of 1609
1524 of 1609
1525 of 1609
1526 of 1609
1527 of 1609
1528 of 1609
1529 of 1609
1530 of 1609
1531 of 1609
1532 of 1609
1533 of 1609
1534 of 1609
1535 of 1609
1536 of 1609
1537 of 1609
1538 of 1609
1539 of 1609
1540 of 1609
1541 of 1609
1542 of 1609
1543 of 1609
1544 of 1609
1545 of 1609
1546 of 1609
1547 of 1609
1548 of 1609
1549 of 1609
1550 of 1609
1551 of 1609
1552 of 1609
1553 of 1609
1554 of 1609
1555 of 1609
1556 of 1609
1557 of 1609
1558 of 1609
1559 of 1609
1560 of 1609
1561 of 1609
1562 of 1609
1563 of 1609
1564 of 1609
1565 of 1609
1566 of 1609
1567 of 1609
1568 of 1609
1569 of 1609
1570 of 1609
1571 of 1609
1572 of 1609
1573 of 1609
1574 of 1609
1575 of 1609
1576 of 1609
1577 of 1609
1578 of 1609
1579 of 1609
1580 of 1609
1581 of 1609
1582 of 1609
1583 of 1609
1584 of 1609
1585 of 1609
1586 of 1609
1587 of 1609
1588 of 1609
1589 of 1609
1590 of 1609
1591 of 1609
1592 of 1609
1593 of 1609
1594 of 1609
1595 of 1609
1596 of 1609
1597 of 1609
1598 of 1609
1599 of 1609
1600 of 1609
1601 of 1609
1602 of 1609
1603 of 1609
1604 of 1609
1605 of 1609
1606 of 1609
1607 of 1609
1608 of 1609
1609 of 1609
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	3.414200	subopt	0.999997	valid
den500d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	3.414200	subopt	0.999997	valid
den500d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	3.828400	subopt	0.999992	valid
den500d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	2.414200	subopt	0.999996	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	2.828400	subopt	0.999989	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	2.828400	subopt	0.999989	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	1.000000	subopt	1.000000	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	1.000000	subopt	1.000000	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	2.000000	subopt	1.000000	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	3.828400	subopt	0.999992	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	10.242600	subopt	1.891800	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	6.828400	subopt	0.999996	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	5.656800	subopt	0.999991	valid
den500d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	6.242600	subopt	1.153003	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	6.828400	subopt	0.999996	valid
den500d.map.scen	total-time	0.000001	max-time-step	0.000001	time-20-moves	0.000001	total-len	6.828400	subopt	0.999996	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	36.313600	subopt	7.262720	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	35.313600	subopt	5.885600	valid
den500d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	6.656800	subopt	0.999992	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	5.242600	subopt	0.999992	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	8.828400	subopt	0.999997	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	8.485200	subopt	0.999991	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	10.242600	subopt	1.242636	valid
den500d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	8.828400	subopt	0.999997	valid
den500d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	10.242600	subopt	1.000000	valid
den500d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	9.414200	subopt	0.999999	valid
den500d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	10.828400	subopt	1.000000	valid
den500d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	9.071000	subopt	0.999992	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	11.828400	subopt	1.000000	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	12.000000	subopt	1.051322	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	15.727800	subopt	0.999994	valid
den500d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	15.899400	subopt	1.185266	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	14.242600	subopt	1.061755	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	16.656800	subopt	1.110453	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	15.313600	subopt	0.999993	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	14.899400	subopt	0.999993	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	15.899400	subopt	0.999994	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	19.485200	subopt	1.278338	valid
den500d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	14.414200	subopt	1.000000	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	18.071000	subopt	1.253694	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	17.414200	subopt	1.000000	valid
den500d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	16.242600	subopt	1.000000	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	19.414200	subopt	1.000000	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	23.556200	subopt	1.219663	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	38.727800	subopt	2.095059	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	18.485200	subopt	0.999995	valid
den500d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	19.242600	subopt	1.064827	valid
den500d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	17.656800	subopt	0.999994	valid
den500d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	16.828400	subopt	1.000000	valid
den500d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	36.384600	subopt	1.907840	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	25.142000	subopt	1.202995	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	32.727800	subopt	1.424769	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	23.313600	subopt	0.999996	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	21.313600	subopt	0.999995	valid
den500d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	40.627200	subopt	1.779678	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	21.727800	subopt	0.999995	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	24.656800	subopt	1.076740	valid
den500d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	27.899400	subopt	1.214570	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	23.899400	subopt	1.121316	valid
den500d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	28.970400	subopt	1.212176	valid
den500d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	30.313600	subopt	1.167228	valid
den500d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	44.869800	subopt	1.663656	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	45.142000	subopt	1.875361	valid
den500d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	26.656800	subopt	0.999996	valid
den500d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	25.485200	subopt	0.999996	valid
den500d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	29.656800	subopt	1.160450	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	38.485200	subopt	1.379423	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	24.727800	subopt	0.999996	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	26.656800	subopt	0.999996	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	35.727800	subopt	1.333177	valid
den500d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	33.556200	subopt	1.116991	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	31.828400	subopt	1.000000	valid
den500d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	38.556200	subopt	1.238073	valid
den500d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	35.727800	subopt	1.134745	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	29.384600	subopt	0.999993	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	56.112400	subopt	1.768551	valid
den500d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	48.970400	subopt	1.563865	valid
den500d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	45.970400	subopt	1.487739	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	31.485200	subopt	1.055544	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	28.970400	subopt	0.999993	valid
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	45.970400	subopt	1.353241	valid
den500d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	36.242600	subopt	1.040605	valid
den500d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	48.556200	subopt	1.377770	valid
den500d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	53.183400	subopt	1.588261	valid
den500d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	48.798800	subopt	1.446838	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	34.899400	subopt	0.999997	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	52.798800	subopt	1.565434	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	35.313600	subopt	1.024019	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	34.485200	subopt	0.999997	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	51.597600	subopt	1.560202	valid
den500d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	54.970400	subopt	1.500800	valid
den500d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	40.284000	subopt	1.085451	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	39.899400	subopt	0.999997	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	56.112400	subopt	1.455337	valid
den500d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	43.899400	subopt	1.100249	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	39.656800	subopt	0.999997	valid
den500d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	40.556200	subopt	1.014651	valid
den500d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	42.627200	subopt	1.087063	valid
den500d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	40.384600	subopt	1.045491	valid
den500d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	40.041400	subopt	1.069031	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	63.142000	subopt	1.439295	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	69.526600	subopt	1.694052	valid
den500d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	45.071000	subopt	1.040571	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	46.556200	subopt	1.070619	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	62.668600	subopt	1.458406	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	51.869800	subopt	1.271350	valid
den500d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	43.142000	subopt	1.013763	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	64.426000	subopt	1.608977	valid
den500d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	46.142000	subopt	1.056923	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	51.041400	subopt	1.164574	valid
den500d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	53.142000	subopt	1.177216	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	63.213000	subopt	1.416462	valid
den500d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	49.455600	subopt	1.055163	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	56.384600	subopt	1.183136	valid
den500d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	49.142000	subopt	1.105413	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	64.940800	subopt	1.366401	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	70.769200	subopt	1.525698	valid
den500d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	46.071000	subopt	0.999998	valid
den500d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	47.556200	subopt	1.025254	valid
